Episode,WinRate,ExplorationRate
1000,35.199999999999996,0.0
2000,45.800000000000004,0.0
3000,42.06666666666667,0.0
4000,39.25,0.0
5000,41.82,0.0
6000,42.88333333333333,0.0
7000,40.9,0.0
8000,42.4375,0.0
9000,41.97777777777778,0.0
10000,44.54,0.0
11000,44.91818181818182,0.0
12000,44.74166666666667,0.0
13000,46.63076923076923,0.0
14000,46.37857142857143,0.0
15000,45.36,0.0
16000,46.64375,0.0
17000,46.31764705882353,0.0
18000,46.56111111111111,0.0
19000,46.17894736842105,0.0
20000,46.239999999999995,0.0
21000,47.99047619047619,0.0
22000,47.709090909090904,0.0
23000,48.64782608695652,0.0
24000,47.44583333333333,0.0
25000,48.592,0.0
26000,48.357692307692304,0.0
27000,48.351851851851855,0.0
28000,48.29642857142857,0.0
29000,49.04482758620689,0.0
30000,48.266666666666666,0.0
31000,49.5516129032258,0.0
32000,49.003125,0.0
33000,48.11212121212121,0.0
34000,48.008823529411764,0.0
35000,48.24857142857143,0.0
36000,47.455555555555556,0.0
37000,47.26756756756757,0.0
38000,47.3,0.0
39000,46.6025641025641,0.0
40000,47.195,0.0
41000,47.448780487804875,0.0
42000,47.84761904761905,0.0
43000,48.38372093023256,0.0
44000,48.17272727272727,0.0
45000,48.62222222222222,0.0
46000,48.597826086956516,0.0
47000,48.94468085106383,0.0
48000,48.86875,0.0
49000,48.44489795918368,0.0
50000,48.868,0.0
51000,49.15098039215686,0.0
52000,49.246153846153845,0.0
53000,49.869811320754714,0.0
54000,49.67407407407408,0.0
55000,49.24181818181818,0.0
56000,49.25714285714285,0.0
57000,49.29122807017544,0.0
58000,49.82758620689655,0.0
59000,50.010169491525424,0.0
60000,49.31333333333333,0.0
61000,49.5655737704918,0.0
62000,50.019354838709674,0.0
63000,50.09206349206349,0.0
64000,50.1,0.0
65000,50.02307692307693,0.0
66000,50.163636363636364,0.0
67000,50.48805970149254,0.0
68000,49.819117647058825,0.0
69000,50.54637681159421,0.0
70000,50.277142857142856,0.0
71000,50.476056338028165,0.0
72000,50.05833333333334,0.0
73000,50.06575342465753,0.0
74000,49.644594594594594,0.0
75000,49.318666666666665,0.0
76000,49.32763157894737,0.0
77000,49.51558441558442,0.0
78000,49.06025641025641,0.0
79000,49.20379746835443,0.0
80000,48.9525,0.0
81000,48.934567901234566,0.0
82000,48.52926829268293,0.0
83000,48.58072289156626,0.0
84000,48.82380952380952,0.0
85000,49.07529411764706,0.0
86000,48.80581395348837,0.0
87000,48.9919540229885,0.0
88000,48.78068181818182,0.0
89000,49.1561797752809,0.0
90000,49.09222222222222,0.0
91000,49.1,0.0
92000,49.34347826086957,0.0
93000,49.2505376344086,0.0
94000,48.998936170212765,0.0
95000,49.25578947368421,0.0
96000,49.2375,0.0
97000,49.531958762886596,0.0
98000,49.51326530612245,0.0
99000,49.57878787878788,0.0
100000,49.403999999999996,0.0
101000,49.4059405940594,0.0
102000,49.629411764705885,0.0
103000,49.54660194174757,0.0
104000,49.43942307692308,0.0
105000,49.483809523809526,0.0
106000,49.49811320754717,0.0
107000,49.65700934579439,0.0
108000,49.379629629629626,0.0
109000,49.54036697247706,0.0
110000,49.53545454545454,0.0
111000,49.47927927927928,0.0
112000,49.57946428571429,0.0
113000,49.29380530973451,0.0
114000,49.26140350877193,0.0
115000,49.409565217391304,0.0
116000,49.42155172413793,0.0
117000,49.2042735042735,0.0
118000,49.35,0.0
119000,49.5218487394958,0.0
120000,49.310833333333335,0.0
121000,49.27272727272727,0.0
122000,49.05491803278689,0.0
123000,49.354471544715445,0.0
124000,49.30887096774194,0.0
125000,49.410399999999996,0.0
126000,49.40555555555556,0.0
127000,49.67086614173228,0.0
128000,49.509375,0.0
129000,49.808527131782945,0.0
130000,49.425384615384615,0.0
131000,49.566412213740456,0.0
132000,49.55833333333333,0.0
133000,49.4,0.0
134000,49.54253731343284,0.0
135000,49.495555555555555,0.0
136000,49.27058823529411,0.0
137000,49.22992700729927,0.0
138000,49.28260869565217,0.0
139000,49.5021582733813,0.0
140000,49.46071428571429,0.0
141000,49.40851063829787,0.0
142000,49.34788732394366,0.0
143000,49.46923076923077,0.0
144000,49.59027777777778,0.0
145000,49.248275862068965,0.0
146000,49.20958904109589,0.0
147000,49.13265306122449,0.0
148000,49.16959459459459,0.0
149000,49.0,0.0
150000,48.97533333333333,0.0
151000,48.954304635761595,0.0
152000,48.81776315789474,0.0
153000,48.75816993464052,0.0
154000,48.8012987012987,0.0
155000,48.674838709677424,0.0
156000,48.65448717948718,0.0
157000,48.72292993630573,0.0
158000,48.54177215189873,0.0
159000,48.689937106918244,0.0
160000,48.743750000000006,0.0
161000,48.91304347826087,0.0
162000,48.91172839506173,0.0
163000,48.80552147239264,0.0
164000,49.081097560975614,0.0
165000,49.28848484848485,0.0
166000,49.36144578313253,0.0
167000,49.3245508982036,0.0
168000,49.2875,0.0
169000,49.23905325443787,0.0
170000,49.24117647058823,0.0
171000,49.23801169590643,0.0
172000,49.10755813953489,0.0
173000,49.30462427745665,0.0
174000,49.27643678160919,0.0
175000,49.13142857142857,0.0
176000,49.21420454545454,0.0
177000,49.125988700564974,0.0
178000,48.954494382022474,0.0
179000,48.88212290502793,0.0
180000,48.922777777777775,0.0
181000,48.88839779005525,0.0
182000,48.91923076923077,0.0
183000,49.06174863387978,0.0
184000,48.88369565217391,0.0
185000,49.12972972972973,0.0
186000,48.96075268817204,0.0
187000,49.0951871657754,0.0
188000,49.08776595744681,0.0
189000,49.02010582010582,0.0
190000,48.921052631578945,0.0
191000,48.90837696335078,0.0
192000,48.84895833333333,0.0
193000,48.91658031088083,0.0
194000,48.70927835051546,0.0
195000,48.76358974358974,0.0
196000,48.73724489795918,0.0
197000,48.68223350253807,0.0
198000,48.83434343434344,0.0
199000,49.0070351758794,0.0
200000,48.876999999999995,0.0
201000,48.88109452736318,0.0
202000,48.883663366336634,0.0
203000,48.97733990147783,0.0
204000,48.93872549019608,0.0
205000,49.03707317073171,0.0
206000,49.08640776699029,0.0
207000,49.15652173913043,0.0
208000,49.15625,0.0
209000,49.245933014354065,0.0
210000,49.32809523809524,0.0
211000,49.32796208530806,0.0
212000,49.130188679245286,0.0
213000,49.25446009389671,0.0
214000,49.13971962616823,0.0
215000,49.19441860465116,0.0
216000,49.20231481481481,0.0
217000,49.19723502304147,0.0
218000,49.16651376146789,0.0
219000,49.22922374429224,0.0
220000,49.23727272727273,0.0
221000,49.404977375565615,0.0
222000,49.50315315315315,0.0
223000,49.450672645739914,0.0
224000,49.340624999999996,0.0
225000,49.21955555555556,0.0
226000,49.28893805309735,0.0
227000,49.27577092511013,0.0
228000,49.237280701754386,0.0
229000,49.34497816593886,0.0
230000,49.345652173913045,0.0
231000,49.28225108225108,0.0
232000,49.26379310344828,0.0
233000,49.263948497854074,0.0
234000,49.320085470085466,0.0
235000,49.494468085106384,0.0
236000,49.44322033898305,0.0
237000,49.33713080168776,0.0
238000,49.227731092436976,0.0
239000,49.36987447698745,0.0
240000,49.35791666666667,0.0
241000,49.35684647302905,0.0
242000,49.33801652892562,0.0
243000,49.407407407407405,0.0
244000,49.2811475409836,0.0
245000,49.41061224489796,0.0
246000,49.37560975609756,0.0
247000,49.46275303643725,0.0
248000,49.4233870967742,0.0
249000,49.43012048192771,0.0
250000,49.397200000000005,0.0
251000,49.45737051792828,0.0
252000,49.471428571428575,0.0
253000,49.52213438735178,0.0
254000,49.400393700787404,0.0
255000,49.409019607843135,0.0
256000,49.391796875,0.0
257000,49.52412451361868,0.0
258000,49.447674418604656,0.0
259000,49.42355212355212,0.0
260000,49.45192307692308,0.0
261000,49.51647509578544,0.0
262000,49.509160305343514,0.0
263000,49.48365019011407,0.0
264000,49.39242424242424,0.0
265000,49.553207547169805,0.0
266000,49.526315789473685,0.0
267000,49.43370786516854,0.0
268000,49.441044776119405,0.0
269000,49.49702602230484,0.0
270000,49.38333333333333,0.0
271000,49.39446494464945,0.0
272000,49.359926470588235,0.0
273000,49.45641025641025,0.0
274000,49.472992700729925,0.0
275000,49.488727272727274,0.0
276000,49.42173913043478,0.0
277000,49.48880866425993,0.0
278000,49.59856115107913,0.0
279000,49.586021505376344,0.0
280000,49.6025,0.0
281000,49.580071174377224,0.0
282000,49.507446808510636,0.0
283000,49.626855123674915,0.0
284000,49.61408450704226,0.0
285000,49.55754385964912,0.0
286000,49.57797202797203,0.0
287000,49.55644599303135,0.0
288000,49.603125,0.0
289000,49.60311418685121,0.0
290000,49.66310344827586,0.0
291000,49.67044673539519,0.0
292000,49.70616438356165,0.0
293000,49.56484641638225,0.0
294000,49.55170068027211,0.0
295000,49.65118644067796,0.0
296000,49.582094594594594,0.0
297000,49.68080808080808,0.0
298000,49.55268456375839,0.0
299000,49.5989966555184,0.0
300000,49.65466666666667,0.0
301000,49.682724252491695,0.0
302000,49.67119205298013,0.0
303000,49.668646864686465,0.0
304000,49.72434210526316,0.0
305000,49.69868852459016,0.0
306000,49.76274509803922,0.0
307000,49.688925081433226,0.0
308000,49.59642857142857,0.0
309000,49.638511326860844,0.0
310000,49.67161290322581,0.0
311000,49.57459807073955,0.0
312000,49.64839743589744,0.0
313000,49.58881789137381,0.0
314000,49.60636942675159,0.0
315000,49.57523809523809,0.0
316000,49.5753164556962,0.0
317000,49.70851735015773,0.0
318000,49.76100628930817,0.0
319000,49.74890282131661,0.0
320000,49.5934375,0.0
321000,49.652336448598135,0.0
322000,49.62546583850932,0.0
323000,49.62414860681115,0.0
324000,49.60308641975308,0.0
325000,49.59969230769231,0.0
326000,49.624233128834355,0.0
327000,49.662079510703364,0.0
328000,49.72530487804878,0.0
329000,49.723404255319146,0.0
330000,49.68666666666667,0.0
331000,49.609063444108756,0.0
332000,49.60903614457831,0.0
333000,49.681981981981984,0.0
334000,49.68203592814371,0.0
335000,49.660298507462684,0.0
336000,49.65833333333333,0.0
337000,49.62195845697329,0.0
338000,49.65976331360947,0.0
339000,49.68554572271386,0.0
340000,49.66647058823529,0.0
341000,49.67507331378299,0.0
342000,49.63011695906433,0.0
343000,49.58921282798834,0.0
344000,49.638953488372096,0.0
345000,49.59014492753624,0.0
346000,49.67485549132948,0.0
347000,49.65302593659942,0.0
348000,49.65143678160919,0.0
349000,49.55530085959886,0.0
350000,49.639714285714284,0.0
351000,49.639031339031334,0.0
352000,49.56846590909091,0.0
353000,49.57337110481587,0.0
354000,49.65621468926554,0.0
355000,49.598028169014086,0.0
356000,49.57752808988764,0.0
357000,49.47254901960784,0.0
358000,49.489385474860335,0.0
359000,49.50696378830084,0.0
360000,49.52472222222222,0.0
361000,49.471745152354565,0.0
362000,49.56491712707182,0.0
363000,49.60165289256198,0.0
364000,49.607142857142854,0.0
365000,49.575616438356164,0.0
366000,49.5672131147541,0.0
367000,49.60136239782017,0.0
368000,49.530706521739134,0.0
369000,49.49078590785908,0.0
370000,49.51378378378378,0.0
371000,49.43288409703504,0.0
372000,49.55940860215054,0.0
373000,49.51152815013405,0.0
374000,49.58983957219251,0.0
375000,49.5184,0.0
376000,49.590425531914896,0.0
377000,49.52440318302387,0.0
378000,49.56243386243386,0.0
379000,49.496306068601584,0.0
380000,49.49657894736842,0.0
381000,49.50157480314961,0.0
382000,49.49659685863874,0.0
383000,49.52454308093995,0.0
384000,49.541406249999994,0.0
385000,49.54077922077922,0.0
386000,49.50984455958549,0.0
387000,49.50723514211886,0.0
388000,49.507216494845366,0.0
389000,49.59383033419023,0.0
390000,49.53897435897436,0.0
391000,49.46035805626599,0.0
392000,49.45841836734694,0.0
393000,49.44376590330789,0.0
394000,49.473350253807105,0.0
395000,49.47037974683544,0.0
396000,49.439646464646465,0.0
397000,49.515113350125944,0.0
398000,49.46306532663316,0.0
399000,49.48395989974937,0.0
400000,49.43775,0.0
401000,49.436159600997506,0.0
402000,49.421393034825876,0.0
403000,49.455831265508685,0.0
404000,49.51089108910891,0.0
405000,49.50962962962963,0.0
406000,49.55073891625616,0.0
407000,49.55184275184275,0.0
408000,49.571813725490195,0.0
409000,49.568704156479214,0.0
410000,49.56609756097561,0.0
411000,49.5647201946472,0.0
412000,49.53422330097087,0.0
413000,49.460048426150124,0.0
414000,49.46086956521739,0.0
415000,49.51204819277108,0.0
416000,49.553124999999994,0.0
417000,49.5378896882494,0.0
